
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 13%|█▎        | 3231/25545 [15:48<1:27:20,  4.26it/s]
 13%|█▎        | 3232/25545 [15:48<1:25:14,  4.36it/s]
 13%|█▎        | 3233/25545 [15:48<1:22:22,  4.51it/s]
 13%|█▎        | 3234/25545 [15:48<1:22:19,  4.52it/s]
 13%|█▎        | 3235/25545 [15:48<1:20:15,  4.63it/s]
 13%|█▎        | 3236/25545 [15:49<1:20:36,  4.61it/s]
 13%|█▎        | 3237/25545 [15:49<1:59:03,  3.12it/s]
 13%|█▎        | 3238/25545 [15:49<1:45:52,  3.51it/s]
 13%|█▎        | 3239/25545 [15:50<1:37:04,  3.83it/s]
 13%|█▎        | 3240/25545 [15:50<1:32:35,  4.01it/s]
 13%|█▎        | 3241/25545 [15:50<1:31:30,  4.06it/s]
 13%|█▎        | 3242/25545 [15:50<1:30:13,  4.12it/s]
 13%|█▎        | 3243/25545 [15:51<1:28:33,  4.20it/s]
 13%|█▎        | 3244/25545 [15:51<1:27:49,  4.23it/s]
 13%|█▎        | 3245/25545 [15:51<1:26:44,  4.28it/s]
 13%|█▎        | 3246/25545 [15:51<1:26:01,  4.32it/s]
 13%|█▎        | 3247/25545 [15:52<1:25:12,  4.36it/s]
 13%|█▎        | 3248/25545 [15:52<1:24:32,  4.40it/s]
 13%|█▎        | 3249/25545 [15:52<1:23:51,  4.43it/s]
 13%|█▎        | 3250/25545 [15:52<1:21:25,  4.56it/s]
 13%|█▎        | 3251/25545 [15:52<1:19:43,  4.66it/s]
 13%|█▎        | 3252/25545 [15:53<1:18:28,  4.73it/s]
 13%|█▎        | 3253/25545 [15:53<1:19:31,  4.67it/s]
 13%|█▎        | 3254/25545 [15:53<1:19:53,  4.65it/s]
 13%|█▎        | 3255/25545 [15:53<1:39:59,  3.72it/s]
 13%|█▎        | 3256/25545 [15:54<1:32:31,  4.01it/s]
 13%|█▎        | 3257/25545 [15:54<1:27:20,  4.25it/s]
 13%|█▎        | 3258/25545 [15:54<1:24:13,  4.41it/s]
 13%|█▎        | 3259/25545 [15:54<1:21:54,  4.53it/s]
 13%|█▎        | 3260/25545 [15:54<1:20:07,  4.64it/s]
 13%|█▎        | 3261/25545 [15:55<1:21:02,  4.58it/s]
 13%|█▎        | 3262/25545 [15:55<1:57:52,  3.15it/s]
 13%|█▎        | 3263/25545 [15:55<1:45:04,  3.53it/s]
 13%|█▎        | 3264/25545 [15:56<1:36:27,  3.85it/s]
 13%|█▎        | 3265/25545 [15:56<1:31:41,  4.05it/s]
 13%|█▎        | 3266/25545 [15:56<1:31:27,  4.06it/s]
 13%|█▎        | 3267/25545 [15:56<1:34:42,  3.92it/s]
 13%|█▎        | 3268/25545 [15:57<1:35:48,  3.87it/s]
 13%|█▎        | 3269/25545 [15:57<1:35:00,  3.91it/s]
 13%|█▎        | 3270/25545 [15:57<1:33:31,  3.97it/s]
 13%|█▎        | 3271/25545 [15:57<1:31:42,  4.05it/s]
 13%|█▎        | 3272/25545 [15:58<1:30:09,  4.12it/s]
 13%|█▎        | 3273/25545 [15:58<1:28:25,  4.20it/s]
 13%|█▎        | 3274/25545 [15:58<1:27:23,  4.25it/s]
 13%|█▎        | 3275/25545 [15:58<1:26:24,  4.30it/s]
 13%|█▎        | 3276/25545 [15:58<1:25:17,  4.35it/s]
 13%|█▎        | 3277/25545 [15:59<1:24:32,  4.39it/s]
 13%|█▎        | 3278/25545 [15:59<1:24:20,  4.40it/s]
 13%|█▎        | 3279/25545 [15:59<1:24:01,  4.42it/s]
 13%|█▎        | 3280/25545 [15:59<1:23:16,  4.46it/s]
 13%|█▎        | 3281/25545 [16:00<1:22:30,  4.50it/s]
 13%|█▎        | 3282/25545 [16:00<1:22:01,  4.52it/s]
 13%|█▎        | 3283/25545 [16:00<1:21:50,  4.53it/s]
 13%|█▎        | 3284/25545 [16:00<1:21:45,  4.54it/s]
 13%|█▎        | 3285/25545 [16:01<1:33:52,  3.95it/s]
 13%|█▎        | 3286/25545 [16:01<1:28:32,  4.19it/s]
 13%|█▎        | 3287/25545 [16:01<1:24:34,  4.39it/s]
 13%|█▎        | 3288/25545 [16:01<1:21:48,  4.53it/s]
 13%|█▎        | 3289/25545 [16:01<1:20:26,  4.61it/s]
 13%|█▎        | 3290/25545 [16:02<1:22:15,  4.51it/s]
 13%|█▎        | 3291/25545 [16:02<1:22:44,  4.48it/s]
 13%|█▎        | 3292/25545 [16:02<1:23:02,  4.47it/s]
 13%|█▎        | 3293/25545 [16:02<1:23:40,  4.43it/s]
 13%|█▎        | 3294/25545 [16:03<1:23:41,  4.43it/s]
 13%|█▎        | 3295/25545 [16:03<1:23:40,  4.43it/s]
 13%|█▎        | 3296/25545 [16:03<1:24:02,  4.41it/s]
 13%|█▎        | 3297/25545 [16:03<1:23:53,  4.42it/s]
 13%|█▎        | 3298/25545 [16:03<1:24:02,  4.41it/s]
 13%|█▎        | 3299/25545 [16:04<1:23:54,  4.42it/s]
 13%|█▎        | 3300/25545 [16:04<1:23:08,  4.46it/s]
 13%|█▎        | 3301/25545 [16:04<1:22:21,  4.50it/s]
 13%|█▎        | 3302/25545 [16:04<1:21:57,  4.52it/s]
 13%|█▎        | 3303/25545 [16:05<1:21:48,  4.53it/s]
 13%|█▎        | 3304/25545 [16:05<1:21:42,  4.54it/s]
 13%|█▎        | 3305/25545 [16:05<1:21:37,  4.54it/s]
 13%|█▎        | 3306/25545 [16:05<1:21:39,  4.54it/s]
 13%|█▎        | 3307/25545 [16:05<1:21:42,  4.54it/s]
 13%|█▎        | 3308/25545 [16:06<1:21:30,  4.55it/s]
 13%|█▎        | 3309/25545 [16:06<1:21:25,  4.55it/s]
 13%|█▎        | 3310/25545 [16:06<1:21:28,  4.55it/s]
 13%|█▎        | 3311/25545 [16:06<1:20:48,  4.59it/s]
 13%|█▎        | 3312/25545 [16:06<1:19:04,  4.69it/s]
 13%|█▎        | 3313/25545 [16:07<1:18:27,  4.72it/s]
 13%|█▎        | 3314/25545 [16:07<1:19:00,  4.69it/s]
 13%|█▎        | 3315/25545 [16:07<1:19:26,  4.66it/s]
 13%|█▎        | 3316/25545 [16:08<1:56:16,  3.19it/s]
 13%|█▎        | 3317/25545 [16:08<1:43:53,  3.57it/s]
 13%|█▎        | 3318/25545 [16:08<1:35:13,  3.89it/s]
 13%|█▎        | 3319/25545 [16:08<1:29:49,  4.12it/s]
 13%|█▎        | 3320/25545 [16:09<1:28:29,  4.19it/s]
 13%|█▎        | 3321/25545 [16:09<1:29:30,  4.14it/s]
 13%|█▎        | 3322/25545 [16:09<1:29:25,  4.14it/s]
 13%|█▎        | 3323/25545 [16:09<1:29:08,  4.15it/s]
 13%|█▎        | 3324/25545 [16:09<1:28:15,  4.20it/s]
 13%|█▎        | 3325/25545 [16:10<1:26:58,  4.26it/s]
 13%|█▎        | 3326/25545 [16:10<1:26:23,  4.29it/s]
 13%|█▎        | 3327/25545 [16:10<1:26:19,  4.29it/s]
 13%|█▎        | 3328/25545 [16:10<1:29:05,  4.16it/s]
 13%|█▎        | 3329/25545 [16:11<1:29:34,  4.13it/s]
 13%|█▎        | 3330/25545 [16:11<1:28:49,  4.17it/s]
 13%|█▎        | 3331/25545 [16:11<1:28:12,  4.20it/s]
 13%|█▎        | 3332/25545 [16:11<1:27:13,  4.24it/s]
 13%|█▎        | 3333/25545 [16:12<1:26:24,  4.28it/s]
 13%|█▎        | 3334/25545 [16:12<1:25:49,  4.31it/s]
 13%|█▎        | 3335/25545 [16:12<1:25:27,  4.33it/s]
 13%|█▎        | 3336/25545 [16:12<1:24:24,  4.38it/s]
 13%|█▎        | 3337/25545 [16:12<1:23:16,  4.44it/s]
 13%|█▎        | 3338/25545 [16:13<1:22:34,  4.48it/s]
 13%|█▎        | 3339/25545 [16:13<1:22:16,  4.50it/s]
 13%|█▎        | 3340/25545 [16:13<1:21:49,  4.52it/s]
 13%|█▎        | 3341/25545 [16:13<1:21:40,  4.53it/s]
 13%|█▎        | 3342/25545 [16:14<1:21:35,  4.54it/s]
 13%|█▎        | 3343/25545 [16:14<1:21:30,  4.54it/s]
 13%|█▎        | 3344/25545 [16:14<1:21:26,  4.54it/s]
 13%|█▎        | 3345/25545 [16:14<1:22:24,  4.49it/s]
 13%|█▎        | 3346/25545 [16:15<1:25:18,  4.34it/s]
 13%|█▎        | 3347/25545 [16:15<1:26:24,  4.28it/s]
 13%|█▎        | 3348/25545 [16:15<1:26:26,  4.28it/s]
 13%|█▎        | 3349/25545 [16:15<1:26:38,  4.27it/s]
 13%|█▎        | 3350/25545 [16:15<1:26:08,  4.29it/s]
 13%|█▎        | 3351/25545 [16:16<1:25:24,  4.33it/s]
 13%|█▎        | 3352/25545 [16:16<1:24:30,  4.38it/s]
 13%|█▎        | 3353/25545 [16:16<1:24:00,  4.40it/s]
 13%|█▎        | 3354/25545 [16:16<1:23:33,  4.43it/s]
 13%|█▎        | 3355/25545 [16:17<1:22:57,  4.46it/s]
 13%|█▎        | 3356/25545 [16:17<1:22:19,  4.49it/s]
 13%|█▎        | 3357/25545 [16:17<1:21:53,  4.52it/s]
 13%|█▎        | 3358/25545 [16:17<1:21:34,  4.53it/s]
 13%|█▎        | 3359/25545 [16:17<1:21:38,  4.53it/s]
 13%|█▎        | 3360/25545 [16:18<1:21:36,  4.53it/s]
 13%|█▎        | 3361/25545 [16:18<1:21:16,  4.55it/s]
 13%|█▎        | 3362/25545 [16:18<1:20:56,  4.57it/s]
 13%|█▎        | 3363/25545 [16:18<1:20:32,  4.59it/s]
 13%|█▎        | 3364/25545 [16:19<1:21:22,  4.54it/s]
 13%|█▎        | 3365/25545 [16:19<1:27:11,  4.24it/s]
 13%|█▎        | 3366/25545 [16:19<1:33:24,  3.96it/s]
 13%|█▎        | 3367/25545 [16:19<1:36:23,  3.83it/s]
 13%|█▎        | 3368/25545 [16:20<1:37:18,  3.80it/s]
 13%|█▎        | 3369/25545 [16:20<1:35:59,  3.85it/s]
 13%|█▎        | 3370/25545 [16:20<1:34:29,  3.91it/s]
 13%|█▎        | 3371/25545 [16:20<1:32:19,  4.00it/s]
 13%|█▎        | 3372/25545 [16:21<1:30:29,  4.08it/s]
 13%|█▎        | 3373/25545 [16:21<1:28:38,  4.17it/s]
 13%|█▎        | 3374/25545 [16:21<1:26:52,  4.25it/s]
 13%|█▎        | 3375/25545 [16:21<1:25:09,  4.34it/s]
 13%|█▎        | 3376/25545 [16:22<1:23:47,  4.41it/s]
 13%|█▎        | 3377/25545 [16:22<1:22:50,  4.46it/s]
 13%|█▎        | 3378/25545 [16:22<1:22:11,  4.49it/s]
 13%|█▎        | 3379/25545 [16:22<1:21:54,  4.51it/s]
 13%|█▎        | 3380/25545 [16:22<1:21:41,  4.52it/s]
 13%|█▎        | 3381/25545 [16:23<1:21:32,  4.53it/s]
 13%|█▎        | 3382/25545 [16:23<1:21:28,  4.53it/s]
 13%|█▎        | 3383/25545 [16:23<1:21:27,  4.53it/s]
 13%|█▎        | 3384/25545 [16:23<1:25:20,  4.33it/s]
 13%|█▎        | 3385/25545 [16:24<1:22:12,  4.49it/s]
 13%|█▎        | 3386/25545 [16:24<1:19:57,  4.62it/s]
 13%|█▎        | 3387/25545 [16:24<1:18:24,  4.71it/s]
 13%|█▎        | 3388/25545 [16:24<1:17:26,  4.77it/s]
 13%|█▎        | 3389/25545 [16:24<1:17:59,  4.73it/s]
 13%|█▎        | 3390/25545 [16:25<1:18:18,  4.72it/s]
 13%|█▎        | 3391/25545 [16:25<1:18:00,  4.73it/s]
 13%|█▎        | 3392/25545 [16:25<1:17:49,  4.74it/s]
 13%|█▎        | 3393/25545 [16:25<1:17:42,  4.75it/s]
 13%|█▎        | 3394/25545 [16:25<1:17:37,  4.76it/s]
 13%|█▎        | 3395/25545 [16:26<1:51:54,  3.30it/s]
 13%|█▎        | 3396/25545 [16:26<1:40:46,  3.66it/s]
 13%|█▎        | 3397/25545 [16:26<1:32:58,  3.97it/s]
 13%|█▎        | 3398/25545 [16:27<1:27:42,  4.21it/s]
 13%|█▎        | 3399/25545 [16:27<1:25:06,  4.34it/s]
 13%|█▎        | 3400/25545 [16:27<1:26:54,  4.25it/s]
 13%|█▎        | 3401/25545 [16:27<1:30:04,  4.10it/s]
 13%|█▎        | 3402/25545 [16:27<1:31:41,  4.02it/s]
 13%|█▎        | 3403/25545 [16:28<1:32:09,  4.00it/s]
 13%|█▎        | 3404/25545 [16:28<1:30:38,  4.07it/s]
 13%|█▎        | 3405/25545 [16:28<1:29:16,  4.13it/s]
 13%|█▎        | 3406/25545 [16:28<1:27:40,  4.21it/s]
 13%|█▎        | 3407/25545 [16:29<1:26:17,  4.28it/s]
 13%|█▎        | 3408/25545 [16:29<1:24:47,  4.35it/s]
 13%|█▎        | 3409/25545 [16:29<1:23:50,  4.40it/s]
 13%|█▎        | 3410/25545 [16:29<1:23:29,  4.42it/s]
 13%|█▎        | 3411/25545 [16:30<1:23:00,  4.44it/s]
 13%|█▎        | 3412/25545 [16:30<1:22:32,  4.47it/s]
 13%|█▎        | 3413/25545 [16:30<1:22:22,  4.48it/s]
 13%|█▎        | 3414/25545 [16:30<1:22:28,  4.47it/s]
 13%|█▎        | 3415/25545 [16:30<1:22:24,  4.48it/s]
 13%|█▎        | 3416/25545 [16:31<1:22:11,  4.49it/s]
 13%|█▎        | 3417/25545 [16:31<1:21:52,  4.50it/s]
 13%|█▎        | 3418/25545 [16:31<1:21:25,  4.53it/s]
 13%|█▎        | 3419/25545 [16:31<1:21:06,  4.55it/s]
 13%|█▎        | 3420/25545 [16:32<1:36:25,  3.82it/s]
 13%|█▎        | 3421/25545 [16:32<1:29:52,  4.10it/s]
 13%|█▎        | 3422/25545 [16:32<1:25:16,  4.32it/s]
 13%|█▎        | 3423/25545 [16:32<1:22:13,  4.48it/s]
 13%|█▎        | 3424/25545 [16:33<1:21:45,  4.51it/s]
 13%|█▎        | 3425/25545 [16:33<1:21:34,  4.52it/s]
 13%|█▎        | 3426/25545 [16:33<1:21:17,  4.53it/s]
 13%|█▎        | 3427/25545 [16:33<1:54:47,  3.21it/s]
 13%|█▎        | 3428/25545 [16:34<1:42:45,  3.59it/s]
 13%|█▎        | 3429/25545 [16:34<1:34:17,  3.91it/s]
 13%|█▎        | 3430/25545 [16:34<1:29:03,  4.14it/s]
 13%|█▎        | 3431/25545 [16:34<1:25:49,  4.29it/s]
 13%|█▎        | 3432/25545 [16:35<1:26:51,  4.24it/s]
 13%|█▎        | 3433/25545 [16:35<1:31:12,  4.04it/s]
 13%|█▎        | 3434/25545 [16:35<1:32:58,  3.96it/s]
 13%|█▎        | 3435/25545 [16:35<1:32:54,  3.97it/s]
 13%|█▎        | 3436/25545 [16:36<1:31:50,  4.01it/s]
 13%|█▎        | 3437/25545 [16:36<1:30:35,  4.07it/s]
 13%|█▎        | 3438/25545 [16:36<1:28:43,  4.15it/s]
 13%|█▎        | 3439/25545 [16:36<1:27:38,  4.20it/s]
 13%|█▎        | 3440/25545 [16:37<1:26:20,  4.27it/s]
 13%|█▎        | 3441/25545 [16:37<1:25:47,  4.29it/s]
 13%|█▎        | 3442/25545 [16:37<1:24:31,  4.36it/s]
 13%|█▎        | 3443/25545 [16:37<1:23:42,  4.40it/s]
 13%|█▎        | 3444/25545 [16:37<1:24:39,  4.35it/s]
 13%|█▎        | 3445/25545 [16:38<1:27:34,  4.21it/s]
 13%|█▎        | 3446/25545 [16:38<1:28:39,  4.15it/s]
 13%|█▎        | 3447/25545 [16:38<1:28:45,  4.15it/s]
 13%|█▎        | 3448/25545 [16:38<1:28:14,  4.17it/s]
 14%|█▎        | 3449/25545 [16:39<1:27:02,  4.23it/s]
 14%|█▎        | 3450/25545 [16:39<1:26:19,  4.27it/s]
 14%|█▎        | 3451/25545 [16:39<1:25:09,  4.32it/s]
 14%|█▎        | 3452/25545 [16:39<1:23:58,  4.39it/s]
 14%|█▎        | 3453/25545 [16:40<1:22:47,  4.45it/s]
 14%|█▎        | 3454/25545 [16:40<1:21:57,  4.49it/s]
 14%|█▎        | 3455/25545 [16:40<1:21:28,  4.52it/s]
 14%|█▎        | 3456/25545 [16:40<1:26:29,  4.26it/s]
 14%|█▎        | 3457/25545 [16:40<1:28:57,  4.14it/s]
 14%|█▎        | 3458/25545 [16:41<1:29:37,  4.11it/s]
 14%|█▎        | 3459/25545 [16:41<1:29:11,  4.13it/s]
 14%|█▎        | 3460/25545 [16:41<1:28:28,  4.16it/s]
 14%|█▎        | 3461/25545 [16:41<1:27:26,  4.21it/s]
 14%|█▎        | 3462/25545 [16:42<1:26:02,  4.28it/s]
 14%|█▎        | 3463/25545 [16:42<1:24:41,  4.35it/s]
 14%|█▎        | 3464/25545 [16:42<1:23:47,  4.39it/s]
 14%|█▎        | 3465/25545 [16:42<1:23:09,  4.43it/s]
 14%|█▎        | 3466/25545 [16:43<1:22:22,  4.47it/s]
 14%|█▎        | 3467/25545 [16:43<1:20:04,  4.60it/s]
 14%|█▎        | 3468/25545 [16:43<1:18:31,  4.69it/s]
 14%|█▎        | 3469/25545 [16:43<1:17:25,  4.75it/s]
 14%|█▎        | 3470/25545 [16:43<1:16:41,  4.80it/s]
 14%|█▎        | 3471/25545 [16:44<1:17:53,  4.72it/s]
 14%|█▎        | 3472/25545 [16:44<1:18:39,  4.68it/s]
 14%|█▎        | 3473/25545 [16:44<1:18:58,  4.66it/s]
 14%|█▎        | 3474/25545 [16:45<1:55:19,  3.19it/s]
 14%|█▎        | 3475/25545 [16:45<1:43:04,  3.57it/s]
 14%|█▎        | 3476/25545 [16:45<1:34:39,  3.89it/s]
 14%|█▎        | 3477/25545 [16:45<1:29:35,  4.11it/s]
 14%|█▎        | 3478/25545 [16:45<1:29:00,  4.13it/s]
 14%|█▎        | 3479/25545 [16:46<1:31:10,  4.03it/s]
 14%|█▎        | 3480/25545 [16:46<1:31:15,  4.03it/s]
 14%|█▎        | 3481/25545 [16:46<1:30:40,  4.06it/s]
 14%|█▎        | 3482/25545 [16:46<1:29:53,  4.09it/s]
 14%|█▎        | 3483/25545 [16:47<1:28:44,  4.14it/s]
 14%|█▎        | 3484/25545 [16:47<1:27:01,  4.22it/s]
 14%|█▎        | 3485/25545 [16:47<1:25:32,  4.30it/s]
 14%|█▎        | 3486/25545 [16:47<1:24:17,  4.36it/s]
 14%|█▎        | 3487/25545 [16:48<1:23:09,  4.42it/s]
 14%|█▎        | 3488/25545 [16:48<1:22:37,  4.45it/s]
 14%|█▎        | 3489/25545 [16:48<1:21:59,  4.48it/s]
 14%|█▎        | 3490/25545 [16:48<1:21:27,  4.51it/s]
 14%|█▎        | 3491/25545 [16:48<1:21:10,  4.53it/s]
 14%|█▎        | 3492/25545 [16:49<1:21:00,  4.54it/s]
 14%|█▎        | 3493/25545 [16:49<1:20:56,  4.54it/s]
 14%|█▎        | 3494/25545 [16:49<1:20:51,  4.55it/s]
 14%|█▎        | 3495/25545 [16:49<1:23:15,  4.41it/s]
 14%|█▎        | 3496/25545 [16:50<1:28:14,  4.16it/s]
 14%|█▎        | 3497/25545 [16:50<1:29:51,  4.09it/s]
 14%|█▎        | 3498/25545 [16:50<1:30:11,  4.07it/s]
 14%|█▎        | 3499/25545 [16:50<1:29:51,  4.09it/s]
 14%|█▎        | 3500/25545 [16:51<1:29:15,  4.12it/s]
                                                      

 14%|█▎        | 3500/25545 [16:51<1:29:15,  4.12it/s]
 14%|█▎        | 3501/25545 [17:30<73:54:36, 12.07s/it]
 14%|█▎        | 3502/25545 [17:30<52:06:07,  8.51s/it]
 14%|█▎        | 3503/25545 [17:31<36:50:25,  6.02s/it]
 14%|█▎        | 3504/25545 [17:31<26:09:22,  4.27s/it]
 14%|█▎        | 3505/25545 [17:31<18:40:37,  3.05s/it]
 14%|█▎        | 3506/25545 [17:31<13:26:29,  2.20s/it]
 14%|█▎        | 3507/25545 [17:31<9:46:34,  1.60s/it] 
 14%|█▎        | 3508/25545 [17:32<7:12:38,  1.18s/it]
 14%|█▎        | 3509/25545 [17:32<5:24:56,  1.13it/s]
 14%|█▎        | 3510/25545 [17:32<4:09:31,  1.47it/s]
 14%|█▎        | 3511/25545 [17:32<3:16:45,  1.87it/s]
 14%|█▎        | 3512/25545 [17:32<2:39:46,  2.30it/s]
 14%|█▍        | 3513/25545 [17:33<2:13:54,  2.74it/s]
 14%|█▍        | 3514/25545 [17:33<1:55:50,  3.17it/s]
 14%|█▍        | 3515/25545 [17:33<1:43:07,  3.56it/s]
 14%|█▍        | 3516/25545 [17:33<1:34:14,  3.90it/s]
 14%|█▍        | 3517/25545 [17:33<1:27:59,  4.17it/s]
 14%|█▍        | 3518/25545 [17:34<1:23:41,  4.39it/s]
 14%|█▍        | 3519/25545 [17:34<1:20:39,  4.55it/s]
 14%|█▍        | 3520/25545 [17:34<1:18:31,  4.67it/s]
 14%|█▍        | 3521/25545 [17:34<1:17:02,  4.76it/s]
 14%|█▍        | 3522/25545 [17:34<1:17:03,  4.76it/s]
 14%|█▍        | 3523/25545 [17:35<1:16:06,  4.82it/s]
 14%|█▍        | 3524/25545 [17:35<1:15:28,  4.86it/s]
 14%|█▍        | 3525/25545 [17:35<1:14:59,  4.89it/s]
 14%|█▍        | 3526/25545 [17:35<1:14:39,  4.92it/s]
 14%|█▍        | 3527/25545 [17:35<1:14:21,  4.94it/s]
 14%|█▍        | 3528/25545 [17:36<1:14:31,  4.92it/s]
 14%|█▍        | 3529/25545 [17:36<1:14:15,  4.94it/s]
 14%|█▍        | 3530/25545 [17:36<1:14:05,  4.95it/s]
 14%|█▍        | 3531/25545 [17:36<1:13:58,  4.96it/s]
 14%|█▍        | 3532/25545 [17:36<1:14:57,  4.89it/s]
 14%|█▍        | 3533/25545 [17:37<1:14:37,  4.92it/s]
 14%|█▍        | 3534/25545 [17:37<1:14:19,  4.94it/s]
 14%|█▍        | 3535/25545 [17:37<1:14:08,  4.95it/s]
 14%|█▍        | 3536/25545 [17:37<1:15:04,  4.89it/s]
 14%|█▍        | 3537/25545 [17:37<1:14:41,  4.91it/s]
 14%|█▍        | 3538/25545 [17:38<1:14:26,  4.93it/s]
 14%|█▍        | 3539/25545 [17:38<1:14:16,  4.94it/s]
 14%|█▍        | 3540/25545 [17:38<1:14:13,  4.94it/s]
 14%|█▍        | 3541/25545 [17:38<1:14:05,  4.95it/s]
 14%|█▍        | 3542/25545 [17:38<1:13:56,  4.96it/s]
 14%|█▍        | 3543/25545 [17:39<1:13:50,  4.97it/s]
 14%|█▍        | 3544/25545 [17:39<1:13:48,  4.97it/s]
 14%|█▍        | 3545/25545 [17:39<1:13:47,  4.97it/s]
 14%|█▍        | 3546/25545 [17:39<1:13:45,  4.97it/s]
 14%|█▍        | 3547/25545 [17:39<1:13:46,  4.97it/s]
 14%|█▍        | 3548/25545 [17:40<1:13:44,  4.97it/s]
 14%|█▍        | 3549/25545 [17:40<1:13:44,  4.97it/s]
 14%|█▍        | 3550/25545 [17:40<1:13:42,  4.97it/s]
 14%|█▍        | 3551/25545 [17:40<1:13:46,  4.97it/s]
 14%|█▍        | 3552/25545 [17:40<1:13:46,  4.97it/s]
 14%|█▍        | 3553/25545 [17:41<1:13:49,  4.97it/s]
 14%|█▍        | 3554/25545 [17:41<1:13:52,  4.96it/s]
 14%|█▍        | 3555/25545 [17:41<1:13:53,  4.96it/s]
 14%|█▍        | 3556/25545 [17:41<1:13:55,  4.96it/s]
 14%|█▍        | 3557/25545 [17:42<1:13:53,  4.96it/s]
 14%|█▍        | 3558/25545 [17:42<1:13:45,  4.97it/s]
 14%|█▍        | 3559/25545 [17:42<1:14:49,  4.90it/s]
 14%|█▍        | 3560/25545 [17:42<1:17:51,  4.71it/s]
 14%|█▍        | 3561/25545 [17:42<1:19:08,  4.63it/s]
 14%|█▍        | 3562/25545 [17:43<1:17:41,  4.72it/s]
 14%|█▍        | 3563/25545 [17:43<1:16:34,  4.78it/s]
 14%|█▍        | 3564/25545 [17:43<1:15:51,  4.83it/s]
 14%|█▍        | 3565/25545 [17:43<1:15:17,  4.87it/s]
 14%|█▍        | 3566/25545 [17:43<1:14:51,  4.89it/s]
 14%|█▍        | 3567/25545 [17:44<1:14:32,  4.91it/s]
 14%|█▍        | 3568/25545 [17:44<1:14:17,  4.93it/s]
 14%|█▍        | 3569/25545 [17:44<1:14:15,  4.93it/s]
 14%|█▍        | 3570/25545 [17:44<1:14:09,  4.94it/s]
 14%|█▍        | 3571/25545 [17:44<1:14:05,  4.94it/s]
 14%|█▍        | 3572/25545 [17:45<1:14:02,  4.95it/s]
 14%|█▍        | 3573/25545 [17:45<1:14:02,  4.95it/s]
 14%|█▍        | 3574/25545 [17:45<1:14:05,  4.94it/s]
 14%|█▍        | 3575/25545 [17:45<1:14:05,  4.94it/s]
 14%|█▍        | 3576/25545 [17:45<1:14:00,  4.95it/s]
 14%|█▍        | 3577/25545 [17:46<1:13:59,  4.95it/s]
 14%|█▍        | 3578/25545 [17:46<1:13:58,  4.95it/s]
 14%|█▍        | 3579/25545 [17:46<1:15:09,  4.87it/s]
 14%|█▍        | 3580/25545 [17:46<1:14:48,  4.89it/s]
 14%|█▍        | 3581/25545 [17:46<1:14:32,  4.91it/s]
 14%|█▍        | 3582/25545 [17:47<1:14:17,  4.93it/s]
 14%|█▍        | 3583/25545 [17:47<1:19:14,  4.62it/s]
 14%|█▍        | 3584/25545 [17:47<1:24:03,  4.35it/s]
 14%|█▍        | 3585/25545 [17:47<1:26:16,  4.24it/s]
 14%|█▍        | 3586/25545 [17:48<1:25:55,  4.26it/s]
 14%|█▍        | 3587/25545 [17:48<1:22:23,  4.44it/s]
 14%|█▍        | 3588/25545 [17:48<1:20:09,  4.57it/s]
 14%|█▍        | 3589/25545 [17:48<1:18:20,  4.67it/s]
 14%|█▍        | 3590/25545 [17:48<1:17:29,  4.72it/s]
 14%|█▍        | 3591/25545 [17:49<1:17:35,  4.72it/s]
 14%|█▍        | 3592/25545 [17:49<1:17:48,  4.70it/s]
 14%|█▍        | 3593/25545 [17:49<1:18:11,  4.68it/s]
 14%|█▍        | 3594/25545 [17:49<1:18:25,  4.67it/s]
 14%|█▍        | 3595/25545 [17:50<1:18:21,  4.67it/s]
 14%|█▍        | 3596/25545 [17:50<1:18:15,  4.67it/s]
 14%|█▍        | 3597/25545 [17:50<1:18:04,  4.68it/s]
 14%|█▍        | 3598/25545 [17:50<1:17:26,  4.72it/s]
 14%|█▍        | 3599/25545 [17:50<1:17:09,  4.74it/s]
 14%|█▍        | 3600/25545 [17:51<1:16:32,  4.78it/s]
 14%|█▍        | 3601/25545 [17:51<1:16:12,  4.80it/s]
 14%|█▍        | 3602/25545 [17:51<1:15:58,  4.81it/s]
 14%|█▍        | 3603/25545 [17:51<1:15:38,  4.83it/s]
 14%|█▍        | 3604/25545 [17:51<1:15:24,  4.85it/s]
 14%|█▍        | 3605/25545 [17:52<1:15:17,  4.86it/s]
 14%|█▍        | 3606/25545 [17:52<1:15:10,  4.86it/s]
 14%|█▍        | 3607/25545 [17:52<1:14:55,  4.88it/s]
 14%|█▍        | 3608/25545 [17:52<1:15:41,  4.83it/s]
 14%|█▍        | 3609/25545 [17:52<1:16:18,  4.79it/s]
 14%|█▍        | 3610/25545 [17:53<1:16:15,  4.79it/s]
 14%|█▍        | 3611/25545 [17:53<1:16:14,  4.80it/s]
 14%|█▍        | 3612/25545 [17:53<1:16:04,  4.81it/s]
 14%|█▍        | 3613/25545 [17:53<1:32:28,  3.95it/s]
 14%|█▍        | 3614/25545 [17:54<1:26:51,  4.21it/s]
 14%|█▍        | 3615/25545 [17:54<1:22:59,  4.40it/s]
 14%|█▍        | 3616/25545 [17:54<1:20:21,  4.55it/s]
