Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 26%|██▌       | 1736/6663 [02:58<07:32, 10.90it/s]
 26%|██▌       | 1738/6663 [02:58<07:29, 10.95it/s]
 26%|██▌       | 1740/6663 [02:58<07:28, 10.98it/s]
 26%|██▌       | 1742/6663 [02:58<07:29, 10.94it/s]
 26%|██▌       | 1744/6663 [02:59<07:27, 11.00it/s]
 26%|██▌       | 1746/6663 [02:59<07:26, 11.01it/s]
 26%|██▌       | 1748/6663 [02:59<07:27, 10.98it/s]
 26%|██▋       | 1750/6663 [02:59<07:26, 11.01it/s]
 26%|██▋       | 1752/6663 [02:59<07:25, 11.02it/s]
 26%|██▋       | 1754/6663 [03:00<07:25, 11.03it/s]
 26%|██▋       | 1756/6663 [03:00<07:24, 11.04it/s]
 26%|██▋       | 1758/6663 [03:00<07:23, 11.05it/s]
 26%|██▋       | 1760/6663 [03:00<07:26, 10.98it/s]
 26%|██▋       | 1762/6663 [03:00<07:26, 10.97it/s]
 26%|██▋       | 1764/6663 [03:00<07:26, 10.98it/s]
 27%|██▋       | 1766/6663 [03:01<07:24, 11.02it/s]
 27%|██▋       | 1768/6663 [03:01<07:59, 10.20it/s]
 27%|██▋       | 1770/6663 [03:01<09:15,  8.81it/s]
 27%|██▋       | 1772/6663 [03:01<08:39,  9.41it/s]
 27%|██▋       | 1774/6663 [03:02<08:11,  9.95it/s]
 27%|██▋       | 1776/6663 [03:02<08:00, 10.17it/s]
 27%|██▋       | 1778/6663 [03:02<07:53, 10.31it/s]
 27%|██▋       | 1780/6663 [03:02<07:48, 10.43it/s]
 27%|██▋       | 1782/6663 [03:02<07:44, 10.52it/s]
 27%|██▋       | 1784/6663 [03:02<07:41, 10.57it/s]
 27%|██▋       | 1786/6663 [03:03<07:37, 10.65it/s]
 27%|██▋       | 1788/6663 [03:03<07:35, 10.70it/s]
 27%|██▋       | 1790/6663 [03:03<07:32, 10.77it/s]
 27%|██▋       | 1792/6663 [03:03<07:30, 10.82it/s]
 27%|██▋       | 1794/6663 [03:03<07:27, 10.87it/s]
 27%|██▋       | 1796/6663 [03:04<07:26, 10.89it/s]
 27%|██▋       | 1798/6663 [03:04<07:25, 10.91it/s]
 27%|██▋       | 1800/6663 [03:04<07:24, 10.94it/s]
                                                   

 27%|██▋       | 1800/6663 [03:04<07:24, 10.94it/s]
 27%|██▋       | 1802/6663 [03:04<07:47, 10.39it/s]
 27%|██▋       | 1804/6663 [03:04<07:39, 10.57it/s]
 27%|██▋       | 1806/6663 [03:05<07:35, 10.66it/s]
 27%|██▋       | 1808/6663 [03:05<07:32, 10.73it/s]
 27%|██▋       | 1810/6663 [03:05<07:30, 10.78it/s]
 27%|██▋       | 1812/6663 [03:05<07:28, 10.82it/s]
 27%|██▋       | 1814/6663 [03:05<07:27, 10.84it/s]
 27%|██▋       | 1816/6663 [03:05<07:25, 10.87it/s]
 27%|██▋       | 1818/6663 [03:06<07:24, 10.90it/s]
 27%|██▋       | 1820/6663 [03:06<07:23, 10.91it/s]
 27%|██▋       | 1822/6663 [03:06<07:23, 10.90it/s]
 27%|██▋       | 1824/6663 [03:06<07:24, 10.89it/s]
 27%|██▋       | 1826/6663 [03:06<07:24, 10.89it/s]
 27%|██▋       | 1828/6663 [03:07<07:23, 10.90it/s]
 27%|██▋       | 1830/6663 [03:07<07:22, 10.91it/s]
 27%|██▋       | 1832/6663 [03:07<07:22, 10.91it/s]
 28%|██▊       | 1834/6663 [03:07<07:22, 10.92it/s]
 28%|██▊       | 1836/6663 [03:07<07:21, 10.92it/s]
 28%|██▊       | 1838/6663 [03:07<07:24, 10.86it/s]
 28%|██▊       | 1840/6663 [03:08<07:23, 10.87it/s]
 28%|██▊       | 1842/6663 [03:08<07:22, 10.89it/s]
 28%|██▊       | 1844/6663 [03:08<07:22, 10.90it/s]
 28%|██▊       | 1846/6663 [03:08<07:21, 10.92it/s]
 28%|██▊       | 1848/6663 [03:08<07:19, 10.95it/s]
 28%|██▊       | 1850/6663 [03:09<07:18, 10.97it/s]
 28%|██▊       | 1852/6663 [03:09<07:17, 10.98it/s]
 28%|██▊       | 1854/6663 [03:09<07:17, 10.99it/s]
 28%|██▊       | 1856/6663 [03:09<07:17, 10.98it/s]
 28%|██▊       | 1858/6663 [03:09<07:16, 11.00it/s]
 28%|██▊       | 1860/6663 [03:09<07:16, 11.00it/s]
 28%|██▊       | 1862/6663 [03:10<07:16, 11.00it/s]
 28%|██▊       | 1864/6663 [03:10<07:16, 11.00it/s]
 28%|██▊       | 1866/6663 [03:10<07:16, 11.00it/s]
 28%|██▊       | 1868/6663 [03:10<07:16, 10.99it/s]
 28%|██▊       | 1870/6663 [03:10<07:14, 11.04it/s]
 28%|██▊       | 1872/6663 [03:11<08:36,  9.27it/s]
 28%|██▊       | 1874/6663 [03:11<08:08,  9.81it/s]
 28%|██▊       | 1876/6663 [03:11<07:47, 10.24it/s]
 28%|██▊       | 1878/6663 [03:11<07:33, 10.56it/s]
 28%|██▊       | 1880/6663 [03:11<08:27,  9.42it/s]
 28%|██▊       | 1881/6663 [03:12<08:44,  9.12it/s]
 28%|██▊       | 1882/6663 [03:12<08:55,  8.93it/s]
 28%|██▊       | 1883/6663 [03:12<09:02,  8.80it/s]
 28%|██▊       | 1884/6663 [03:12<09:03,  8.78it/s]
 28%|██▊       | 1885/6663 [03:12<09:00,  8.83it/s]
 28%|██▊       | 1886/6663 [03:12<08:52,  8.97it/s]
 28%|██▊       | 1887/6663 [03:12<08:46,  9.07it/s]
 28%|██▊       | 1888/6663 [03:12<08:41,  9.16it/s]
 28%|██▊       | 1889/6663 [03:12<08:32,  9.31it/s]
 28%|██▊       | 1890/6663 [03:13<08:22,  9.50it/s]
 28%|██▊       | 1891/6663 [03:13<08:15,  9.63it/s]
 28%|██▊       | 1893/6663 [03:13<08:02,  9.88it/s]
 28%|██▊       | 1895/6663 [03:13<07:54, 10.04it/s]
 28%|██▊       | 1897/6663 [03:13<07:49, 10.15it/s]
 29%|██▊       | 1899/6663 [03:13<07:42, 10.30it/s]
                                                   

 29%|██▊       | 1900/6663 [03:14<07:42, 10.30it/s]
 29%|██▊       | 1901/6663 [03:14<08:02,  9.86it/s]
 29%|██▊       | 1903/6663 [03:14<07:49, 10.15it/s]
 29%|██▊       | 1905/6663 [03:14<07:38, 10.37it/s]
 29%|██▊       | 1907/6663 [03:14<07:30, 10.57it/s]
 29%|██▊       | 1909/6663 [03:14<07:24, 10.69it/s]
 29%|██▊       | 1911/6663 [03:15<07:20, 10.78it/s]
 29%|██▊       | 1913/6663 [03:15<07:18, 10.84it/s]
 29%|██▊       | 1915/6663 [03:15<07:16, 10.88it/s]
 29%|██▉       | 1917/6663 [03:15<07:15, 10.91it/s]
 29%|██▉       | 1919/6663 [03:15<07:13, 10.93it/s]
 29%|██▉       | 1921/6663 [03:15<07:13, 10.95it/s]
 29%|██▉       | 1923/6663 [03:16<07:12, 10.96it/s]
 29%|██▉       | 1925/6663 [03:16<07:12, 10.96it/s]
 29%|██▉       | 1927/6663 [03:16<07:11, 10.97it/s]
 29%|██▉       | 1929/6663 [03:16<07:11, 10.97it/s]
 29%|██▉       | 1931/6663 [03:16<07:11, 10.97it/s]
 29%|██▉       | 1933/6663 [03:17<07:11, 10.96it/s]
 29%|██▉       | 1935/6663 [03:17<07:13, 10.90it/s]
 29%|██▉       | 1937/6663 [03:17<07:14, 10.88it/s]
 29%|██▉       | 1939/6663 [03:17<07:12, 10.92it/s]
 29%|██▉       | 1941/6663 [03:17<07:34, 10.39it/s]
 29%|██▉       | 1943/6663 [03:18<07:44, 10.16it/s]
 29%|██▉       | 1945/6663 [03:18<07:50, 10.02it/s]
 29%|██▉       | 1947/6663 [03:18<07:50, 10.03it/s]
 29%|██▉       | 1949/6663 [03:18<07:47, 10.08it/s]
 29%|██▉       | 1951/6663 [03:18<07:43, 10.17it/s]
 29%|██▉       | 1953/6663 [03:19<07:36, 10.32it/s]
 29%|██▉       | 1955/6663 [03:19<07:31, 10.44it/s]
 29%|██▉       | 1957/6663 [03:19<07:25, 10.56it/s]
 29%|██▉       | 1959/6663 [03:19<07:20, 10.68it/s]
 29%|██▉       | 1961/6663 [03:19<07:17, 10.75it/s]
 29%|██▉       | 1963/6663 [03:19<07:15, 10.79it/s]
 29%|██▉       | 1965/6663 [03:20<07:14, 10.81it/s]
 30%|██▉       | 1967/6663 [03:20<07:13, 10.84it/s]
 30%|██▉       | 1969/6663 [03:20<07:12, 10.86it/s]
 30%|██▉       | 1971/6663 [03:20<07:10, 10.89it/s]
 30%|██▉       | 1973/6663 [03:20<07:10, 10.89it/s]
 30%|██▉       | 1975/6663 [03:21<07:11, 10.88it/s]
 30%|██▉       | 1977/6663 [03:21<07:10, 10.87it/s]
 30%|██▉       | 1979/6663 [03:21<07:10, 10.88it/s]
 30%|██▉       | 1981/6663 [03:21<07:10, 10.89it/s]
 30%|██▉       | 1983/6663 [03:21<07:09, 10.91it/s]
 30%|██▉       | 1985/6663 [03:21<07:08, 10.92it/s]
 30%|██▉       | 1987/6663 [03:22<07:08, 10.91it/s]
 30%|██▉       | 1989/6663 [03:22<07:08, 10.90it/s]
 30%|██▉       | 1991/6663 [03:22<07:08, 10.90it/s]
 30%|██▉       | 1993/6663 [03:22<07:08, 10.90it/s]
 30%|██▉       | 1995/6663 [03:22<07:07, 10.91it/s]
 30%|██▉       | 1997/6663 [03:23<07:09, 10.86it/s]
 30%|███       | 1999/6663 [03:23<07:08, 10.88it/s]
                                                   

 30%|███       | 2000/6663 [03:23<07:08, 10.88it/s]
 30%|███       | 2001/6663 [03:23<07:32, 10.31it/s]
 30%|███       | 2003/6663 [03:23<07:24, 10.49it/s]
 30%|███       | 2005/6663 [03:23<07:19, 10.60it/s]
 30%|███       | 2007/6663 [03:24<07:15, 10.68it/s]
 30%|███       | 2009/6663 [03:24<07:13, 10.74it/s]
 30%|███       | 2011/6663 [03:24<07:11, 10.78it/s]
 30%|███       | 2013/6663 [03:24<07:11, 10.77it/s]
 30%|███       | 2015/6663 [03:24<07:11, 10.78it/s]
 30%|███       | 2017/6663 [03:24<07:09, 10.82it/s]
 30%|███       | 2019/6663 [03:25<07:08, 10.85it/s]
 30%|███       | 2021/6663 [03:25<07:07, 10.87it/s]
 30%|███       | 2023/6663 [03:25<07:06, 10.88it/s]
 30%|███       | 2025/6663 [03:25<07:08, 10.82it/s]
 30%|███       | 2027/6663 [03:25<07:07, 10.86it/s]
 30%|███       | 2029/6663 [03:26<07:06, 10.87it/s]
 30%|███       | 2031/6663 [03:26<07:06, 10.86it/s]
 31%|███       | 2033/6663 [03:26<07:06, 10.85it/s]
 31%|███       | 2035/6663 [03:26<07:05, 10.86it/s]
 31%|███       | 2037/6663 [03:26<07:05, 10.88it/s]
 31%|███       | 2039/6663 [03:26<07:04, 10.89it/s]
 31%|███       | 2041/6663 [03:27<07:33, 10.18it/s]
 31%|███       | 2043/6663 [03:27<08:23,  9.18it/s]
 31%|███       | 2045/6663 [03:27<07:56,  9.70it/s]
 31%|███       | 2047/6663 [03:27<07:34, 10.16it/s]
 31%|███       | 2049/6663 [03:28<07:18, 10.51it/s]
 31%|███       | 2051/6663 [03:28<07:21, 10.44it/s]
 31%|███       | 2053/6663 [03:28<07:39, 10.04it/s]
 31%|███       | 2055/6663 [03:28<07:47,  9.86it/s]
 31%|███       | 2056/6663 [03:28<07:48,  9.84it/s]
 31%|███       | 2058/6663 [03:28<07:43,  9.93it/s]
 31%|███       | 2060/6663 [03:29<07:40, 10.00it/s]
 31%|███       | 2062/6663 [03:29<07:36, 10.08it/s]
 31%|███       | 2064/6663 [03:29<07:32, 10.17it/s]
 31%|███       | 2066/6663 [03:29<07:26, 10.29it/s]
 31%|███       | 2068/6663 [03:29<07:22, 10.39it/s]
 31%|███       | 2070/6663 [03:30<07:17, 10.51it/s]
 31%|███       | 2072/6663 [03:30<07:13, 10.58it/s]
 31%|███       | 2074/6663 [03:30<07:11, 10.63it/s]
 31%|███       | 2076/6663 [03:30<07:09, 10.68it/s]
 31%|███       | 2078/6663 [03:30<07:08, 10.71it/s]
 31%|███       | 2080/6663 [03:31<07:07, 10.73it/s]
 31%|███       | 2082/6663 [03:31<07:06, 10.74it/s]
 31%|███▏      | 2084/6663 [03:31<07:05, 10.75it/s]
 31%|███▏      | 2086/6663 [03:31<07:04, 10.77it/s]
 31%|███▏      | 2088/6663 [03:31<07:05, 10.76it/s]
 31%|███▏      | 2090/6663 [03:31<07:05, 10.75it/s]
 31%|███▏      | 2092/6663 [03:32<07:03, 10.79it/s]
 31%|███▏      | 2094/6663 [03:32<07:03, 10.79it/s]
 31%|███▏      | 2096/6663 [03:32<07:02, 10.81it/s]
 31%|███▏      | 2098/6663 [03:32<07:01, 10.84it/s]
 32%|███▏      | 2100/6663 [03:32<07:00, 10.85it/s]
                                                   

 32%|███▏      | 2100/6663 [03:32<07:00, 10.85it/s]
 32%|███▏      | 2102/6663 [03:33<07:27, 10.20it/s]
 32%|███▏      | 2104/6663 [03:33<07:17, 10.41it/s]
 32%|███▏      | 2106/6663 [03:33<07:12, 10.53it/s]
 32%|███▏      | 2108/6663 [03:33<07:08, 10.62it/s]
 32%|███▏      | 2110/6663 [03:33<07:04, 10.71it/s]
 32%|███▏      | 2112/6663 [03:34<08:02,  9.44it/s]
 32%|███▏      | 2113/6663 [03:34<08:19,  9.11it/s]
 32%|███▏      | 2114/6663 [03:34<08:30,  8.92it/s]
 32%|███▏      | 2115/6663 [03:34<08:36,  8.80it/s]
 32%|███▏      | 2116/6663 [03:34<08:35,  8.82it/s]
 32%|███▏      | 2117/6663 [03:34<08:36,  8.79it/s]
 32%|███▏      | 2119/6663 [03:34<07:48,  9.71it/s]
 32%|███▏      | 2121/6663 [03:35<07:24, 10.22it/s]
 32%|███▏      | 2123/6663 [03:35<08:21,  9.06it/s]
 32%|███▏      | 2124/6663 [03:35<08:36,  8.78it/s]
 32%|███▏      | 2125/6663 [03:35<08:24,  8.99it/s]
 32%|███▏      | 2127/6663 [03:35<07:43,  9.79it/s]
 32%|███▏      | 2129/6663 [03:35<07:19, 10.31it/s]
 32%|███▏      | 2131/6663 [03:36<07:06, 10.63it/s]
 32%|███▏      | 2133/6663 [03:36<08:24,  8.97it/s]
 32%|███▏      | 2134/6663 [03:36<08:51,  8.53it/s]
 32%|███▏      | 2136/6663 [03:36<08:07,  9.29it/s]
 32%|███▏      | 2137/6663 [03:36<08:02,  9.37it/s]
 32%|███▏      | 2138/6663 [03:36<08:05,  9.32it/s]
 32%|███▏      | 2139/6663 [03:36<07:59,  9.43it/s]
 32%|███▏      | 2140/6663 [03:37<07:55,  9.52it/s]
 32%|███▏      | 2141/6663 [03:37<07:50,  9.62it/s]
 32%|███▏      | 2142/6663 [03:37<07:46,  9.70it/s]
 32%|███▏      | 2144/6663 [03:37<07:38,  9.85it/s]
 32%|███▏      | 2146/6663 [03:37<07:30, 10.03it/s]
 32%|███▏      | 2148/6663 [03:37<07:22, 10.20it/s]
 32%|███▏      | 2150/6663 [03:38<07:18, 10.29it/s]
 32%|███▏      | 2152/6663 [03:38<07:12, 10.44it/s]
 32%|███▏      | 2154/6663 [03:38<07:07, 10.54it/s]
 32%|███▏      | 2156/6663 [03:38<07:05, 10.59it/s]
 32%|███▏      | 2158/6663 [03:38<07:03, 10.65it/s]
 32%|███▏      | 2160/6663 [03:38<07:01, 10.68it/s]
 32%|███▏      | 2162/6663 [03:39<06:58, 10.75it/s]
 32%|███▏      | 2164/6663 [03:39<06:56, 10.79it/s]
 33%|███▎      | 2166/6663 [03:39<06:55, 10.82it/s]
 33%|███▎      | 2168/6663 [03:39<06:56, 10.80it/s]
 33%|███▎      | 2170/6663 [03:39<06:55, 10.81it/s]
 33%|███▎      | 2172/6663 [03:40<06:54, 10.84it/s]
 33%|███▎      | 2174/6663 [03:40<06:53, 10.85it/s]
 33%|███▎      | 2176/6663 [03:40<06:52, 10.87it/s]
 33%|███▎      | 2178/6663 [03:40<06:51, 10.89it/s]
 33%|███▎      | 2180/6663 [03:40<06:51, 10.90it/s]
 33%|███▎      | 2182/6663 [03:41<06:52, 10.88it/s]
 33%|███▎      | 2184/6663 [03:41<06:51, 10.87it/s]
 33%|███▎      | 2186/6663 [03:41<06:51, 10.88it/s]
 33%|███▎      | 2188/6663 [03:41<07:46,  9.59it/s]
 33%|███▎      | 2189/6663 [03:41<08:04,  9.23it/s]
 33%|███▎      | 2190/6663 [03:41<08:13,  9.06it/s]
 33%|███▎      | 2191/6663 [03:42<08:23,  8.89it/s]
 33%|███▎      | 2192/6663 [03:42<08:25,  8.85it/s]
 33%|███▎      | 2193/6663 [03:42<08:25,  8.84it/s]
 33%|███▎      | 2194/6663 [03:42<08:17,  8.99it/s]
 33%|███▎      | 2195/6663 [03:42<08:14,  9.03it/s]
 33%|███▎      | 2196/6663 [03:42<08:07,  9.16it/s]
 33%|███▎      | 2197/6663 [03:42<07:58,  9.32it/s]
 33%|███▎      | 2198/6663 [03:42<07:51,  9.47it/s]
 33%|███▎      | 2199/6663 [03:42<07:46,  9.56it/s]
 33%|███▎      | 2200/6663 [03:42<07:42,  9.66it/s]
                                                   

 33%|███▎      | 2200/6663 [03:43<07:42,  9.66it/s]
 33%|███▎      | 2201/6663 [03:43<08:39,  8.58it/s]
 33%|███▎      | 2203/6663 [03:43<07:41,  9.66it/s]
 33%|███▎      | 2205/6663 [03:43<07:18, 10.18it/s]
 33%|███▎      | 2207/6663 [03:43<07:01, 10.57it/s]
 33%|███▎      | 2209/6663 [03:43<06:54, 10.75it/s]
 33%|███▎      | 2211/6663 [03:44<07:18, 10.15it/s]
 33%|███▎      | 2213/6663 [03:44<07:31,  9.85it/s]
 33%|███▎      | 2214/6663 [03:44<07:34,  9.79it/s]
 33%|███▎      | 2215/6663 [03:44<07:38,  9.70it/s]
 33%|███▎      | 2216/6663 [03:44<07:36,  9.74it/s]
 33%|███▎      | 2218/6663 [03:44<07:29,  9.89it/s]
 33%|███▎      | 2220/6663 [03:44<07:25,  9.98it/s]{'loss': 0.4053, 'grad_norm': 4.012223720550537, 'learning_rate': 1.9699834909200063e-05, 'epoch': 0.05}
{'loss': 0.3573, 'grad_norm': 6.866794586181641, 'learning_rate': 1.9399669818400122e-05, 'epoch': 0.09}
{'loss': 0.3236, 'grad_norm': 11.68850040435791, 'learning_rate': 1.9099504727600184e-05, 'epoch': 0.14}
{'loss': 0.313, 'grad_norm': 6.637216091156006, 'learning_rate': 1.8799339636800242e-05, 'epoch': 0.18}
{'loss': 0.3151, 'grad_norm': 2.270379066467285, 'learning_rate': 1.8499174546000304e-05, 'epoch': 0.23}
{'loss': 0.3088, 'grad_norm': 25.47895622253418, 'learning_rate': 1.8199009455200362e-05, 'epoch': 0.27}
{'loss': 0.2368, 'grad_norm': 0.41688358783721924, 'learning_rate': 1.789884436440042e-05, 'epoch': 0.32}
{'loss': 0.3228, 'grad_norm': 0.3678237497806549, 'learning_rate': 1.7598679273600482e-05, 'epoch': 0.36}
{'loss': 0.2624, 'grad_norm': 17.807798385620117, 'learning_rate': 1.729851418280054e-05, 'epoch': 0.41}
{'loss': 0.2734, 'grad_norm': 0.5719912648200989, 'learning_rate': 1.6998349092000602e-05, 'epoch': 0.45}
{'loss': 0.2503, 'grad_norm': 0.2935967743396759, 'learning_rate': 1.669818400120066e-05, 'epoch': 0.5}
{'loss': 0.2331, 'grad_norm': 0.24067887663841248, 'learning_rate': 1.6398018910400723e-05, 'epoch': 0.54}
{'loss': 0.2763, 'grad_norm': 15.82577133178711, 'learning_rate': 1.609785381960078e-05, 'epoch': 0.59}
{'loss': 0.2237, 'grad_norm': 8.850693702697754, 'learning_rate': 1.5797688728800843e-05, 'epoch': 0.63}
{'loss': 0.2636, 'grad_norm': 19.935178756713867, 'learning_rate': 1.54975236380009e-05, 'epoch': 0.68}
{'loss': 0.3052, 'grad_norm': 51.089717864990234, 'learning_rate': 1.5197358547200963e-05, 'epoch': 0.72}
{'loss': 0.2421, 'grad_norm': 4.924898624420166, 'learning_rate': 1.4897193456401023e-05, 'epoch': 0.77}
{'loss': 0.286, 'grad_norm': 7.475236892700195, 'learning_rate': 1.4597028365601083e-05, 'epoch': 0.81}
{'loss': 0.2622, 'grad_norm': 2.245110273361206, 'learning_rate': 1.4296863274801143e-05, 'epoch': 0.86}
{'loss': 0.2198, 'grad_norm': 0.867190957069397, 'learning_rate': 1.3996698184001203e-05, 'epoch': 0.9}
{'loss': 0.2399, 'grad_norm': 15.098885536193848, 'learning_rate': 1.3696533093201262e-05, 'epoch': 0.95}
{'loss': 0.2648, 'grad_norm': 0.2352752834558487, 'learning_rate': 1.3396368002401322e-05, 'epoch': 0.99}


  0%|          | 0/278 [00:00<?, ?it/s][A

  2%|▏         | 6/278 [00:00<00:04, 59.26it/s][A

  4%|▍         | 12/278 [00:00<00:05, 52.04it/s][A

  6%|▋         | 18/278 [00:00<00:05, 50.89it/s][A

  9%|▊         | 24/278 [00:00<00:04, 50.90it/s][A

 11%|█         | 30/278 [00:00<00:04, 51.18it/s][A

 13%|█▎        | 36/278 [00:00<00:04, 51.84it/s][A

 15%|█▌        | 42/278 [00:00<00:04, 52.39it/s][A

 17%|█▋        | 48/278 [00:00<00:04, 53.03it/s][A

 19%|█▉        | 54/278 [00:01<00:04, 52.59it/s][A

 22%|██▏       | 60/278 [00:01<00:04, 52.16it/s][A

 24%|██▎       | 66/278 [00:01<00:03, 53.01it/s][A

 26%|██▌       | 72/278 [00:01<00:03, 53.60it/s][A

 28%|██▊       | 78/278 [00:01<00:03, 54.03it/s][A

 30%|███       | 84/278 [00:01<00:03, 54.25it/s][A

 32%|███▏      | 90/278 [00:01<00:03, 54.53it/s][A

 35%|███▍      | 96/278 [00:01<00:03, 54.59it/s][A

 37%|███▋      | 102/278 [00:01<00:03, 54.71it/s][A

 39%|███▉      | 108/278 [00:02<00:03, 54.70it/s][A

 41%|████      | 114/278 [00:02<00:02, 54.79it/s][A

 43%|████▎     | 120/278 [00:02<00:02, 54.76it/s][A

 45%|████▌     | 126/278 [00:02<00:02, 50.95it/s][A

 47%|████▋     | 132/278 [00:02<00:02, 52.35it/s][A

 50%|████▉     | 138/278 [00:02<00:02, 53.29it/s][A

 52%|█████▏    | 144/278 [00:02<00:02, 53.85it/s][A

 54%|█████▍    | 150/278 [00:02<00:02, 54.38it/s][A

 56%|█████▌    | 156/278 [00:02<00:02, 54.65it/s][A

 58%|█████▊    | 162/278 [00:03<00:02, 54.88it/s][A

 60%|██████    | 168/278 [00:03<00:01, 55.08it/s][A

 63%|██████▎   | 174/278 [00:03<00:01, 55.09it/s][A

 65%|██████▍   | 180/278 [00:03<00:01, 55.25it/s][A

 67%|██████▋   | 186/278 [00:03<00:01, 55.25it/s][A

 69%|██████▉   | 192/278 [00:03<00:01, 55.33it/s][A

 71%|███████   | 198/278 [00:03<00:01, 55.38it/s][A

 73%|███████▎  | 204/278 [00:03<00:01, 55.39it/s][A

 76%|███████▌  | 210/278 [00:03<00:01, 55.40it/s][A

 78%|███████▊  | 216/278 [00:04<00:01, 55.37it/s][A

 80%|███████▉  | 222/278 [00:04<00:01, 55.42it/s][A

 82%|████████▏ | 228/278 [00:04<00:00, 55.38it/s][A

 84%|████████▍ | 234/278 [00:04<00:00, 55.39it/s][A

 86%|████████▋ | 240/278 [00:04<00:00, 55.42it/s][A

 88%|████████▊ | 246/278 [00:04<00:00, 55.42it/s][A

 91%|█████████ | 252/278 [00:04<00:00, 55.24it/s][A

 93%|█████████▎| 258/278 [00:04<00:00, 55.27it/s][A

 95%|█████████▍| 264/278 [00:04<00:00, 55.38it/s][A

 97%|█████████▋| 270/278 [00:04<00:00, 55.38it/s][A

 99%|█████████▉| 276/278 [00:05<00:00, 55.43it/s][A
                                                   


                                                 
[A
 33%|███▎      | 2221/6663 [03:50<07:25,  9.98it/s]

100%|██████████| 278/278 [00:05<00:00, 55.43it/s][A

                                                 [A
 33%|███▎      | 2222/6663 [04:53<14:32:16, 11.78s/it]
 33%|███▎      | 2223/6663 [04:53<11:43:07,  9.50s/it]
 33%|███▎      | 2225/6663 [04:54<7:33:02,  6.13s/it] 
 33%|███▎      | 2227/6663 [04:54<5:01:35,  4.08s/it]
 33%|███▎      | 2229/6663 [04:54<3:25:14,  2.78s/it]
 33%|███▎      | 2231/6663 [04:54<2:21:57,  1.92s/it]
 34%|███▎      | 2233/6663 [04:54<1:39:34,  1.35s/it]
 34%|███▎      | 2235/6663 [04:54<1:10:48,  1.04it/s]
 34%|███▎      | 2237/6663 [04:55<51:05,  1.44it/s]  
 34%|███▎      | 2239/6663 [04:55<37:29,  1.97it/s]
 34%|███▎      | 2241/6663 [04:55<28:04,  2.63it/s]
 34%|███▎      | 2243/6663 [04:55<21:30,  3.43it/s]
 34%|███▎      | 2245/6663 [04:55<16:55,  4.35it/s]
 34%|███▎      | 2247/6663 [04:55<13:45,  5.35it/s]
 34%|███▍      | 2249/6663 [04:56<11:31,  6.38it/s]
 34%|███▍      | 2251/6663 [04:56<09:58,  7.38it/s]
 34%|███▍      | 2253/6663 [04:56<08:52,  8.28it/s]
 34%|███▍      | 2255/6663 [04:56<08:07,  9.05it/s]
 34%|███▍      | 2257/6663 [04:56<07:35,  9.68it/s]
 34%|███▍      | 2259/6663 [04:57<07:12, 10.18it/s]
 34%|███▍      | 2261/6663 [04:57<06:57, 10.55it/s]
 34%|███▍      | 2263/6663 [04:57<06:46, 10.83it/s]
 34%|███▍      | 2265/6663 [04:57<06:39, 11.02it/s]
 34%|███▍      | 2267/6663 [04:57<06:34, 11.15it/s]
 34%|███▍      | 2269/6663 [04:57<06:29, 11.30it/s]
 34%|███▍      | 2271/6663 [04:58<06:33, 11.17it/s]
 34%|███▍      | 2273/6663 [04:58<06:29, 11.27it/s]
 34%|███▍      | 2275/6663 [04:58<06:26, 11.34it/s]
 34%|███▍      | 2277/6663 [04:58<06:24, 11.40it/s]
 34%|███▍      | 2279/6663 [04:58<06:22, 11.45it/s]
 34%|███▍      | 2281/6663 [04:58<06:21, 11.48it/s]
 34%|███▍      | 2283/6663 [04:59<06:21, 11.48it/s]
 34%|███▍      | 2285/6663 [04:59<06:19, 11.53it/s]
 34%|███▍      | 2287/6663 [04:59<06:19, 11.54it/s]
 34%|███▍      | 2289/6663 [04:59<06:18, 11.57it/s]
 34%|███▍      | 2291/6663 [04:59<06:18, 11.55it/s]
 34%|███▍      | 2293/6663 [04:59<06:18, 11.54it/s]
 34%|███▍      | 2295/6663 [05:00<06:18, 11.54it/s]
 34%|███▍      | 2297/6663 [05:00<06:18, 11.54it/s]
 35%|███▍      | 2299/6663 [05:00<06:19, 11.49it/s]
                                                   

 35%|███▍      | 2300/6663 [05:00<06:19, 11.49it/s]
 35%|███▍      | 2301/6663 [05:00<07:59,  9.10it/s]
 35%|███▍      | 2303/6663 [05:00<07:30,  9.68it/s]
 35%|███▍      | 2305/6663 [05:01<07:08, 10.17it/s]
 35%|███▍      | 2307/6663 [05:01<06:53, 10.54it/s]
 35%|███▍      | 2309/6663 [05:01<06:42, 10.83it/s]
 35%|███▍      | 2311/6663 [05:01<06:34, 11.02it/s]
 35%|███▍      | 2313/6663 [05:01<06:29, 11.17it/s]
 35%|███▍      | 2315/6663 [05:02<06:26, 11.25it/s]
 35%|███▍      | 2317/6663 [05:02<06:24, 11.31it/s]
 35%|███▍      | 2319/6663 [05:02<06:22, 11.35it/s]
 35%|███▍      | 2321/6663 [05:02<06:20, 11.41it/s]
 35%|███▍      | 2323/6663 [05:02<06:19, 11.44it/s]
 35%|███▍      | 2325/6663 [05:02<06:20, 11.39it/s]
